El número de clusters es 20
Chosen doc 210 as first centroid for cluster 1
Chosen doc 18112 as first centroid for cluster 2
Chosen doc 3863 as first centroid for cluster 3
Chosen doc 12214 as first centroid for cluster 4
Chosen doc 176 as first centroid for cluster 5
Chosen doc 13780 as first centroid for cluster 6
Chosen doc 5842 as first centroid for cluster 7
Chosen doc 10933 as first centroid for cluster 8
Chosen doc 8767 as first centroid for cluster 9
Chosen doc 4057 as first centroid for cluster 10
Chosen doc 14278 as first centroid for cluster 11
Chosen doc 9916 as first centroid for cluster 12
Chosen doc 9068 as first centroid for cluster 13
Chosen doc 3487 as first centroid for cluster 14
Chosen doc 2248 as first centroid for cluster 15
Chosen doc 17395 as first centroid for cluster 16
Chosen doc 16018 as first centroid for cluster 17
Chosen doc 14285 as first centroid for cluster 18
Chosen doc 2049 as first centroid for cluster 19
Chosen doc 7432 as first centroid for cluster 20
Iteration : 1
Cluster 1 has the centroids:
Centroid 1: 0, 210
Cluster 2 has the centroids:
Centroid 1: 18, 18112
Cluster 3 has the centroids:
Centroid 1: 10, 3863
Cluster 4 has the centroids:
Centroid 1: 8, 12214
Cluster 5 has the centroids:
Centroid 1: 0, 176
Cluster 6 has the centroids:
Centroid 1: 10, 13780
Cluster 7 has the centroids:
Centroid 1: 15, 5842
Cluster 8 has the centroids:
Centroid 1: 6, 10933
Cluster 9 has the centroids:
Centroid 1: 2, 8767
Cluster 10 has the centroids:
Centroid 1: 10, 4057
Cluster 11 has the centroids:
Centroid 1: 11, 14278
Cluster 12 has the centroids:
Centroid 1: 4, 9916
Cluster 13 has the centroids:
Centroid 1: 2, 9068
Cluster 14 has the centroids:
Centroid 1: 9, 3487
Cluster 15 has the centroids:
Centroid 1: 5, 2248
Cluster 16 has the centroids:
Centroid 1: 16, 17395
Cluster 17 has the centroids:
Centroid 1: 14, 16018
Cluster 18 has the centroids:
Centroid 1: 11, 14285
Cluster 19 has the centroids:
Centroid 1: 5, 2049
Cluster 20 has the centroids:
Centroid 1: 19, 7432
Reassigning cluster ids to non-centroid docs...
0.9989373 fraction of the documents reassigned different clusters...
Generando nuevos centroides del cluster 0
Nuevo centroide 1220 para el cluster 10
Nuevo centroide 1472 para el cluster 10
Nuevo centroide 1917 para el cluster 10
Nuevo centroide 1953 para el cluster 10
Nuevo centroide 2681 para el cluster 10
Nuevo centroide 4266 para el cluster 10
Nuevo centroide 4292 para el cluster 10
Nuevo centroide 4364 para el cluster 10
Nuevo centroide 4521 para el cluster 10
Nuevo centroide 6386 para el cluster 10
Nuevo centroide 7083 para el cluster 10
Nuevo centroide 7095 para el cluster 10
Nuevo centroide 9980 para el cluster 10
Nuevo centroide 10957 para el cluster 10
Nuevo centroide 11671 para el cluster 10
Nuevo centroide 11897 para el cluster 10
Nuevo centroide 13904 para el cluster 10
Nuevo centroide 13959 para el cluster 10
Nuevo centroide 14029 para el cluster 10
Nuevo centroide 15735 para el cluster 10
Nuevo centroide 17422 para el cluster 10
Generando nuevos centroides del cluster 11
Nuevo centroide 696 para el cluster 11
Nuevo centroide 369 para el cluster 11
Nuevo centroide 380 para el cluster 11
Nuevo centroide 497 para el cluster 11
Nuevo centroide 662 para el cluster 11
Nuevo centroide 700 para el cluster 11
Nuevo centroide 779 para el cluster 11
Nuevo centroide 941 para el cluster 11
Nuevo centroide 1071 para el cluster 11
Nuevo centroide 1096 para el cluster 11
Nuevo centroide 1314 para el cluster 11
Nuevo centroide 1377 para el cluster 11
Nuevo centroide 1497 para el cluster 11
Nuevo centroide 1507 para el cluster 11
Nuevo centroide 1585 para el cluster 11
Nuevo centroide 1617 para el cluster 11
Nuevo centroide 1688 para el cluster 11
Nuevo centroide 1815 para el cluster 11
Nuevo centroide 2014 para el cluster 11
Nuevo centroide 2048 para el cluster 11
Nuevo centroide 2251 para el cluster 11
Nuevo centroide 2286 para el cluster 11
Nuevo centroide 2535 para el cluster 11
Nuevo centroide 2609 para el cluster 11
Nuevo centroide 2634 para el cluster 11
Nuevo centroide 2651 para el cluster 11
Nuevo centroide 2894 para el cluster 11
Nuevo centroide 3170 para el cluster 11
Nuevo centroide 4615 para el cluster 11
Nuevo centroide 6620 para el cluster 11
Nuevo centroide 7436 para el cluster 11
Nuevo centroide 8639 para el cluster 11
Nuevo centroide 9520 para el cluster 11
Nuevo centroide 9571 para el cluster 11
Nuevo centroide 9629 para el cluster 11
Nuevo centroide 9879 para el cluster 11
Nuevo centroide 10081 para el cluster 11
Nuevo centroide 10348 para el cluster 11
Nuevo centroide 12678 para el cluster 11
Nuevo centroide 13814 para el cluster 11
Nuevo centroide 14745 para el cluster 11
Nuevo centroide 14781 para el cluster 11
Nuevo centroide 15304 para el cluster 11
Nuevo centroide 16019 para el cluster 11
Nuevo centroide 16803 para el cluster 11
Nuevo centroide 17646 para el cluster 11
Nuevo centroide 18253 para el cluster 11
Nuevo centroide 18420 para el cluster 11
Generando nuevos centroides del cluster 12
Nuevo centroide 884 para el cluster 12
Nuevo centroide 134 para el cluster 12
Nuevo centroide 255 para el cluster 12
Nuevo centroide 331 para el cluster 12
Nuevo centroide 346 para el cluster 12
Nuevo centroide 438 para el cluster 12
Nuevo centroide 465 para el cluster 12
Nuevo centroide 724 para el cluster 12
Nuevo centroide 728 para el cluster 12
Nuevo centroide 730 para el cluster 12
Nuevo centroide 744 para el cluster 12
Nuevo centroide 951 para el cluster 12
Nuevo centroide 1155 para el cluster 12
Nuevo centroide 1254 para el cluster 12
Nuevo centroide 1348 para el cluster 12
Nuevo centroide 1426 para el cluster 12
Nuevo centroide 1570 para el cluster 12
Nuevo centroide 1958 para el cluster 12
Nuevo centroide 2038 para el cluster 12
Nuevo centroide 2088 para el cluster 12
Nuevo centroide 2184 para el cluster 12
Nuevo centroide 2291 para el cluster 12
Nuevo centroide 2323 para el cluster 12
Nuevo centroide 2324 para el cluster 12
Nuevo centroide 2588 para el cluster 12
Nuevo centroide 2898 para el cluster 12
Nuevo centroide 3025 para el cluster 12
Nuevo centroide 3258 para el cluster 12
Nuevo centroide 3293 para el cluster 12
Nuevo centroide 3865 para el cluster 12
Nuevo centroide 3916 para el cluster 12
Nuevo centroide 4287 para el cluster 12
Nuevo centroide 4669 para el cluster 12
Nuevo centroide 4727 para el cluster 12
Nuevo centroide 4986 para el cluster 12
Nuevo centroide 5093 para el cluster 12
Nuevo centroide 5134 para el cluster 12
Nuevo centroide 5691 para el cluster 12
Nuevo centroide 5804 para el cluster 12
Nuevo centroide 6055 para el cluster 12
Nuevo centroide 6302 para el cluster 12
Nuevo centroide 6645 para el cluster 12
Nuevo centroide 7829 para el cluster 12
Nuevo centroide 8348 para el cluster 12
Nuevo centroide 8492 para el cluster 12
Nuevo centroide 8567 para el cluster 12
Nuevo centroide 8631 para el cluster 12
Nuevo centroide 10686 para el cluster 12
Nuevo centroide 11801 para el cluster 12
Nuevo centroide 11846 para el cluster 12
Nuevo centroide 12979 para el cluster 12
Nuevo centroide 14767 para el cluster 12
Nuevo centroide 15927 para el cluster 12
Nuevo centroide 15951 para el cluster 12
Nuevo centroide 16432 para el cluster 12
Nuevo centroide 18588 para el cluster 12
Generando nuevos centroides del cluster 13
Nuevo centroide 249 para el cluster 13
Nuevo centroide 117 para el cluster 13
Nuevo centroide 243 para el cluster 13
Nuevo centroide 1077 para el cluster 13
Nuevo centroide 1818 para el cluster 13
Nuevo centroide 2131 para el cluster 13
Nuevo centroide 2912 para el cluster 13
Nuevo centroide 3059 para el cluster 13
Nuevo centroide 3292 para el cluster 13
Nuevo centroide 3458 para el cluster 13
Nuevo centroide 3480 para el cluster 13
Nuevo centroide 3482 para el cluster 13
Nuevo centroide 3529 para el cluster 13
Nuevo centroide 3548 para el cluster 13
Nuevo centroide 3866 para el cluster 13
Nuevo centroide 5091 para el cluster 13
Nuevo centroide 8036 para el cluster 13
Nuevo centroide 11757 para el cluster 13
Nuevo centroide 12235 para el cluster 13
Nuevo centroide 12819 para el cluster 13
Nuevo centroide 12876 para el cluster 13
Nuevo centroide 12967 para el cluster 13
Nuevo centroide 13274 para el cluster 13
Nuevo centroide 13850 para el cluster 13
Nuevo centroide 15210 para el cluster 13
Nuevo centroide 15451 para el cluster 13
Nuevo centroide 16272 para el cluster 13
Nuevo centroide 17563 para el cluster 13
Nuevo centroide 18548 para el cluster 13
Generando nuevos centroides del cluster 14
Nuevo centroide 655 para el cluster 14
Nuevo centroide 114 para el cluster 14
Nuevo centroide 259 para el cluster 14
Nuevo centroide 349 para el cluster 14
Nuevo centroide 817 para el cluster 14
Nuevo centroide 838 para el cluster 14
Nuevo centroide 1232 para el cluster 14
Nuevo centroide 1272 para el cluster 14
Nuevo centroide 1352 para el cluster 14
Nuevo centroide 1606 para el cluster 14
Nuevo centroide 2103 para el cluster 14
Nuevo centroide 2152 para el cluster 14
Nuevo centroide 2224 para el cluster 14
Nuevo centroide 2724 para el cluster 14
Nuevo centroide 2848 para el cluster 14
Nuevo centroide 3116 para el cluster 14
Nuevo centroide 3131 para el cluster 14
Nuevo centroide 3348 para el cluster 14
Nuevo centroide 3562 para el cluster 14
Nuevo centroide 4224 para el cluster 14
Nuevo centroide 4827 para el cluster 14
Nuevo centroide 5049 para el cluster 14
Nuevo centroide 5243 para el cluster 14
Nuevo centroide 5703 para el cluster 14
Nuevo centroide 5904 para el cluster 14
Nuevo centroide 6759 para el cluster 14
Nuevo centroide 6778 para el cluster 14
Nuevo centroide 7338 para el cluster 14
Nuevo centroide 8439 para el cluster 14
Nuevo centroide 9016 para el cluster 14
Nuevo centroide 10773 para el cluster 14
Nuevo centroide 12745 para el cluster 14
Nuevo centroide 13301 para el cluster 14
Nuevo centroide 13643 para el cluster 14
Nuevo centroide 14605 para el cluster 14
Nuevo centroide 15435 para el cluster 14
Nuevo centroide 18301 para el cluster 14
Generando nuevos centroides del cluster 15
Nuevo centroide 856 para el cluster 15
Nuevo centroide 11 para el cluster 15
Nuevo centroide 51 para el cluster 15
Nuevo centroide 69 para el cluster 15
Nuevo centroide 208 para el cluster 15
Nuevo centroide 215 para el cluster 15
Nuevo centroide 447 para el cluster 15
Nuevo centroide 569 para el cluster 15
Nuevo centroide 901 para el cluster 15
Nuevo centroide 919 para el cluster 15
Nuevo centroide 1755 para el cluster 15
Nuevo centroide 2227 para el cluster 15
Nuevo centroide 2407 para el cluster 15
Nuevo centroide 2589 para el cluster 15
Nuevo centroide 3202 para el cluster 15
Nuevo centroide 3236 para el cluster 15
Nuevo centroide 3337 para el cluster 15
Nuevo centroide 3744 para el cluster 15
Nuevo centroide 4486 para el cluster 15
Nuevo centroide 4783 para el cluster 15
Nuevo centroide 5310 para el cluster 15
Nuevo centroide 5467 para el cluster 15
Nuevo centroide 5812 para el cluster 15
Nuevo centroide 6281 para el cluster 15
Nuevo centroide 6433 para el cluster 15
Nuevo centroide 6602 para el cluster 15
Nuevo centroide 7090 para el cluster 15
Nuevo centroide 7126 para el cluster 15
Nuevo centroide 7307 para el cluster 15
Nuevo centroide 7746 para el cluster 15
Nuevo centroide 8056 para el cluster 15
Nuevo centroide 9350 para el cluster 15
Nuevo centroide 10188 para el cluster 15
Nuevo centroide 11959 para el cluster 15
Nuevo centroide 15226 para el cluster 15
Nuevo centroide 16921 para el cluster 15
Nuevo centroide 18081 para el cluster 15
Nuevo centroide 18538 para el cluster 15
Nuevo centroide 18629 para el cluster 15
Generando nuevos centroides del cluster 16
Nuevo centroide 205 para el cluster 16
Nuevo centroide 12 para el cluster 16
Nuevo centroide 306 para el cluster 16
Nuevo centroide 324 para el cluster 16
Nuevo centroide 464 para el cluster 16
Nuevo centroide 550 para el cluster 16
Nuevo centroide 991 para el cluster 16
Nuevo centroide 1195 para el cluster 16
Nuevo centroide 1239 para el cluster 16
Nuevo centroide 1513 para el cluster 16
Nuevo centroide 1532 para el cluster 16
Nuevo centroide 2684 para el cluster 16
Nuevo centroide 2835 para el cluster 16
Nuevo centroide 2924 para el cluster 16
Nuevo centroide 2943 para el cluster 16
Nuevo centroide 3020 para el cluster 16
Nuevo centroide 3095 para el cluster 16
Nuevo centroide 3454 para el cluster 16
Nuevo centroide 3489 para el cluster 16
Nuevo centroide 4260 para el cluster 16
Nuevo centroide 4358 para el cluster 16
Nuevo centroide 4371 para el cluster 16
Nuevo centroide 4495 para el cluster 16
Nuevo centroide 4930 para el cluster 16
Nuevo centroide 5480 para el cluster 16
Nuevo centroide 5514 para el cluster 16
Nuevo centroide 5600 para el cluster 16
Nuevo centroide 5695 para el cluster 16
Nuevo centroide 6624 para el cluster 16
Nuevo centroide 6633 para el cluster 16
Nuevo centroide 6657 para el cluster 16
Nuevo centroide 7044 para el cluster 16
Nuevo centroide 7153 para el cluster 16
Nuevo centroide 11454 para el cluster 16
Nuevo centroide 12381 para el cluster 16
Nuevo centroide 12815 para el cluster 16
Nuevo centroide 14667 para el cluster 16
Nuevo centroide 14743 para el cluster 16
Nuevo centroide 15053 para el cluster 16
Nuevo centroide 15139 para el cluster 16
Nuevo centroide 15631 para el cluster 16
Nuevo centroide 16010 para el cluster 16
Nuevo centroide 17725 para el cluster 16
Nuevo centroide 18232 para el cluster 16
Generando nuevos centroides del cluster 17
Nuevo centroide 319 para el cluster 17
Nuevo centroide 82 para el cluster 17
Nuevo centroide 177 para el cluster 17
Nuevo centroide 230 para el cluster 17
Nuevo centroide 487 para el cluster 17
Nuevo centroide 507 para el cluster 17
Nuevo centroide 548 para el cluster 17
Nuevo centroide 560 para el cluster 17
Nuevo centroide 634 para el cluster 17
Nuevo centroide 685 para el cluster 17
Nuevo centroide 768 para el cluster 17
Nuevo centroide 786 para el cluster 17
Nuevo centroide 837 para el cluster 17
Nuevo centroide 999 para el cluster 17
Nuevo centroide 1138 para el cluster 17
Nuevo centroide 1207 para el cluster 17
Nuevo centroide 1577 para el cluster 17
Nuevo centroide 1640 para el cluster 17
Nuevo centroide 1742 para el cluster 17
Nuevo centroide 1957 para el cluster 17
Nuevo centroide 2478 para el cluster 17
Nuevo centroide 2513 para el cluster 17
Nuevo centroide 2693 para el cluster 17
Nuevo centroide 3296 para el cluster 17
Nuevo centroide 4300 para el cluster 17
Nuevo centroide 4621 para el cluster 17
Nuevo centroide 5056 para el cluster 17
Nuevo centroide 5735 para el cluster 17
Nuevo centroide 6651 para el cluster 17
Nuevo centroide 6959 para el cluster 17
Nuevo centroide 7643 para el cluster 17
Nuevo centroide 9407 para el cluster 17
Nuevo centroide 9498 para el cluster 17
Nuevo centroide 10723 para el cluster 17
Nuevo centroide 10947 para el cluster 17
Nuevo centroide 11099 para el cluster 17
Nuevo centroide 11449 para el cluster 17
Nuevo centroide 11525 para el cluster 17
Nuevo centroide 12310 para el cluster 17
Nuevo centroide 13105 para el cluster 17
Nuevo centroide 13161 para el cluster 17
Nuevo centroide 13224 para el cluster 17
Nuevo centroide 13239 para el cluster 17
Nuevo centroide 14053 para el cluster 17
Nuevo centroide 14176 para el cluster 17
Nuevo centroide 15072 para el cluster 17
Nuevo centroide 17752 para el cluster 17
Nuevo centroide 18389 para el cluster 17
Generando nuevos centroides del cluster 18
Nuevo centroide 600 para el cluster 18
Nuevo centroide 322 para el cluster 18
Nuevo centroide 411 para el cluster 18
Nuevo centroide 484 para el cluster 18
Nuevo centroide 546 para el cluster 18
Nuevo centroide 551 para el cluster 18
Nuevo centroide 576 para el cluster 18
Nuevo centroide 579 para el cluster 18
Nuevo centroide 598 para el cluster 18
Nuevo centroide 684 para el cluster 18
Nuevo centroide 747 para el cluster 18
Nuevo centroide 756 para el cluster 18
Nuevo centroide 782 para el cluster 18
Nuevo centroide 799 para el cluster 18
Nuevo centroide 803 para el cluster 18
Nuevo centroide 924 para el cluster 18
Nuevo centroide 1025 para el cluster 18
Nuevo centroide 2167 para el cluster 18
Nuevo centroide 2178 para el cluster 18
Nuevo centroide 2483 para el cluster 18
Nuevo centroide 2544 para el cluster 18
Nuevo centroide 3169 para el cluster 18
Nuevo centroide 4909 para el cluster 18
Nuevo centroide 5820 para el cluster 18
Nuevo centroide 5949 para el cluster 18
Nuevo centroide 6038 para el cluster 18
Nuevo centroide 6190 para el cluster 18
Nuevo centroide 8679 para el cluster 18
Nuevo centroide 9216 para el cluster 18
Nuevo centroide 10027 para el cluster 18
Nuevo centroide 13057 para el cluster 18
Nuevo centroide 16170 para el cluster 18
Nuevo centroide 18422 para el cluster 18
Generando nuevos centroides del cluster 19
Nuevo centroide 439 para el cluster 19
Nuevo centroide 19 para el cluster 19
Nuevo centroide 63 para el cluster 19
Nuevo centroide 342 para el cluster 19
Nuevo centroide 478 para el cluster 19
Nuevo centroide 614 para el cluster 19
Nuevo centroide 651 para el cluster 19
Nuevo centroide 692 para el cluster 19
Nuevo centroide 1012 para el cluster 19
Nuevo centroide 1586 para el cluster 19
Nuevo centroide 1768 para el cluster 19
Nuevo centroide 1859 para el cluster 19
Nuevo centroide 2222 para el cluster 19
Nuevo centroide 2645 para el cluster 19
Nuevo centroide 2976 para el cluster 19
Nuevo centroide 3141 para el cluster 19
Nuevo centroide 3278 para el cluster 19
Nuevo centroide 3324 para el cluster 19
Nuevo centroide 3449 para el cluster 19
Nuevo centroide 3594 para el cluster 19
Nuevo centroide 3707 para el cluster 19
Nuevo centroide 3910 para el cluster 19
Nuevo centroide 4498 para el cluster 19
Nuevo centroide 5288 para el cluster 19
Nuevo centroide 5328 para el cluster 19
Nuevo centroide 5404 para el cluster 19
Nuevo centroide 5431 para el cluster 19
Nuevo centroide 5435 para el cluster 19
Nuevo centroide 5544 para el cluster 19
Nuevo centroide 5601 para el cluster 19
Nuevo centroide 6106 para el cluster 19
Nuevo centroide 6331 para el cluster 19
Nuevo centroide 6347 para el cluster 19
Nuevo centroide 6615 para el cluster 19
Nuevo centroide 6663 para el cluster 19
Nuevo centroide 6884 para el cluster 19
Nuevo centroide 7072 para el cluster 19
Nuevo centroide 7311 para el cluster 19
Nuevo centroide 7326 para el cluster 19
Nuevo centroide 7373 para el cluster 19
Nuevo centroide 7387 para el cluster 19
Nuevo centroide 7490 para el cluster 19
Nuevo centroide 8229 para el cluster 19
Nuevo centroide 9483 para el cluster 19
Nuevo centroide 10145 para el cluster 19
Nuevo centroide 10201 para el cluster 19
Nuevo centroide 10866 para el cluster 19
Nuevo centroide 11224 para el cluster 19
Nuevo centroide 12504 para el cluster 19
Nuevo centroide 12806 para el cluster 19
Nuevo centroide 14575 para el cluster 19
Nuevo centroide 15088 para el cluster 19
Nuevo centroide 15122 para el cluster 19
Nuevo centroide 15182 para el cluster 19
Nuevo centroide 15743 para el cluster 19
Nuevo centroide 16482 para el cluster 19
Nuevo centroide 17979 para el cluster 19
numberOfDocsAssigendRandomly = 0
Time to run till 1 iterations: 4 seconds
Global time until this iteration: 4 seconds
Iteration : 2
Cluster 1 has the centroids:
Centroid 1: 0, 59
Centroid 2: 0, 0
Centroid 3: 0, 2
Centroid 4: 0, 6
Centroid 5: 0, 15
Centroid 6: 0, 20
Centroid 7: 0, 22
Centroid 8: 0, 32
Centroid 9: 0, 33
Centroid 10: 0, 40
Centroid 11: 0, 64
Centroid 12: 0, 68
Centroid 13: 0, 71
Centroid 14: 0, 98
Centroid 15: 0, 126
Centroid 16: 0, 137
Centroid 17: 0, 191
Centroid 18: 0, 198
Centroid 19: 0, 209
Centroid 20: 0, 212
Centroid 21: 0, 225
Centroid 22: 0, 232
Centroid 23: 0, 247
Centroid 24: 0, 261
Centroid 25: 0, 288
Centroid 26: 0, 294
Centroid 27: 1, 320
Centroid 28: 1, 327
Centroid 29: 1, 333
Centroid 30: 1, 334
Centroid 31: 1, 340
Centroid 32: 1, 344
Centroid 33: 1, 345
Centroid 34: 1, 354
Centroid 35: 1, 358
Centroid 36: 1, 359
Centroid 37: 1, 362
Centroid 38: 1, 365
Centroid 39: 1, 374
Centroid 40: 1, 394
Centroid 41: 1, 397
Centroid 42: 1, 425
Centroid 43: 1, 463
Centroid 44: 1, 480
Centroid 45: 1, 499
Centroid 46: 1, 504
Centroid 47: 1, 517
Centroid 48: 1, 562
Centroid 49: 1, 563
Centroid 50: 1, 586
Centroid 51: 1, 591
Centroid 52: 1, 605
Centroid 53: 1, 608
Centroid 54: 1, 612
Centroid 55: 1, 646
Centroid 56: 1, 703
Centroid 57: 2, 718
Centroid 58: 2, 726
Centroid 59: 2, 774
Centroid 60: 2, 808
Centroid 61: 2, 810
Centroid 62: 2, 933
Centroid 63: 2, 935
Centroid 64: 2, 950
Centroid 65: 2, 978
Centroid 66: 2, 1014
Centroid 67: 3, 1108
Centroid 68: 3, 1133
Centroid 69: 3, 1152
Centroid 70: 3, 1167
Centroid 71: 3, 1170
Centroid 72: 3, 1204
Centroid 73: 3, 1247
Centroid 74: 3, 1300
Centroid 75: 3, 1305
Centroid 76: 3, 1342
Centroid 77: 3, 1486
Centroid 78: 4, 1494
Centroid 79: 4, 1503
Centroid 80: 4, 1518
Centroid 81: 4, 1543
Centroid 82: 4, 1584
Centroid 83: 4, 1719
Centroid 84: 4, 1745
Centroid 85: 4, 1832
Centroid 86: 4, 1856
Centroid 87: 4, 1864
Centroid 88: 5, 1946
Centroid 89: 5, 1959
Centroid 90: 5, 2013
Centroid 91: 5, 2020
Centroid 92: 5, 2035
Centroid 93: 5, 2124
Centroid 94: 5, 2134
Centroid 95: 5, 2188
Centroid 96: 5, 2190
Centroid 97: 6, 2294
Centroid 98: 6, 2316
Centroid 99: 6, 2318
Centroid 100: 6, 2322
Centroid 101: 6, 2335
Centroid 102: 6, 2356
Centroid 103: 6, 2387
Centroid 104: 6, 2389
Centroid 105: 6, 2423
Centroid 106: 6, 2426
Centroid 107: 6, 2452
Centroid 108: 6, 2508
Centroid 109: 6, 2509
Centroid 110: 6, 2529
Centroid 111: 6, 2538
Centroid 112: 7, 2685
Centroid 113: 7, 2766
Centroid 114: 7, 2768
Centroid 115: 7, 2781
Centroid 116: 7, 2784
Centroid 117: 7, 2850
Centroid 118: 7, 2861
Centroid 119: 7, 2880
Centroid 120: 7, 2891
Centroid 121: 7, 3003
Centroid 122: 7, 3047
Centroid 123: 8, 3108
Centroid 124: 8, 3132
Centroid 125: 8, 3156
Centroid 126: 8, 3166
Centroid 127: 8, 3200
Centroid 128: 8, 3349
Centroid 129: 8, 3352
Centroid 130: 8, 3362
Centroid 131: 8, 3429
Centroid 132: 9, 3493
Centroid 133: 9, 3495
Centroid 134: 9, 3517
Centroid 135: 9, 3545
Centroid 136: 9, 3585
Centroid 137: 9, 3587
Centroid 138: 9, 3589
Centroid 139: 9, 3606
Centroid 140: 9, 3608
Centroid 141: 9, 3649
Centroid 142: 9, 3758
Centroid 143: 9, 3771
Centroid 144: 10, 3906
Centroid 145: 10, 4003
Centroid 146: 10, 4076
Centroid 147: 10, 4082
Centroid 148: 10, 4167
Centroid 149: 10, 4183
Centroid 150: 11, 4255
Centroid 151: 11, 4421
Centroid 152: 11, 4567
Centroid 153: 11, 4591
Centroid 154: 12, 4700
Centroid 155: 12, 4726
Centroid 156: 12, 4832
Centroid 157: 12, 4842
Centroid 158: 12, 4971
Centroid 159: 12, 4974
Centroid 160: 13, 5079
Centroid 161: 13, 5148
Centroid 162: 13, 5166
Centroid 163: 13, 5207
Centroid 164: 13, 5226
Centroid 165: 13, 5314
Centroid 166: 13, 5349
Centroid 167: 13, 5428
Centroid 168: 13, 5433
Centroid 169: 14, 5462
Centroid 170: 14, 5686
Centroid 171: 14, 5805
Centroid 172: 15, 5874
Centroid 173: 15, 5923
Centroid 174: 15, 6035
Centroid 175: 15, 6089
Centroid 176: 15, 6155
Centroid 177: 16, 6278
Centroid 178: 16, 6366
Centroid 179: 16, 6371
Centroid 180: 16, 6499
Centroid 181: 17, 6629
Centroid 182: 17, 6666
Centroid 183: 17, 6699
Centroid 184: 17, 6709
Centroid 185: 17, 6844
Centroid 186: 18, 7035
Centroid 187: 18, 7043
Centroid 188: 19, 7306
Centroid 189: 1, 8065
Centroid 190: 1, 8186
Centroid 191: 2, 8611
Centroid 192: 2, 8825
Centroid 193: 2, 9148
Centroid 194: 3, 9180
Centroid 195: 3, 9419
Centroid 196: 4, 9875
Centroid 197: 4, 9929
Centroid 198: 4, 10084
Centroid 199: 4, 10163
Centroid 200: 4, 10221
Centroid 201: 4, 10310
Centroid 202: 5, 10455
Centroid 203: 5, 10861
Centroid 204: 6, 11196
Centroid 205: 7, 11557
Centroid 206: 7, 11736
Centroid 207: 7, 11898
Centroid 208: 8, 12444
Centroid 209: 8, 12626
Centroid 210: 8, 12657
Centroid 211: 9, 12868
Centroid 212: 9, 12974
Centroid 213: 9, 13064
Centroid 214: 9, 13090
Centroid 215: 9, 13147
Centroid 216: 9, 13192
Centroid 217: 9, 13292
Centroid 218: 10, 13569
Centroid 219: 10, 13683
Centroid 220: 10, 13721
Centroid 221: 11, 14352
Centroid 222: 12, 14863
Centroid 223: 12, 15062
Centroid 224: 13, 15109
Centroid 225: 13, 15211
Centroid 226: 13, 15369
Centroid 227: 13, 15493
Centroid 228: 14, 15855
Centroid 229: 14, 16009
Centroid 230: 14, 16245
Centroid 231: 15, 16274
Centroid 232: 15, 16292
Centroid 233: 15, 16686
Centroid 234: 16, 17033
Centroid 235: 17, 17686
Centroid 236: 17, 17876
Centroid 237: 17, 17895
Centroid 238: 18, 18002
Centroid 239: 18, 18057
Centroid 240: 18, 18083
Centroid 241: 19, 18600
Centroid 242: 19, 18614
Centroid 243: 19, 18684
Cluster 2 has the centroids:
Centroid 1: 1, 449
Centroid 2: 0, 31
Centroid 3: 0, 111
Centroid 4: 7, 2819
Centroid 5: 11, 4271
Centroid 6: 11, 4588
Centroid 7: 12, 4805
Centroid 8: 13, 5103
Centroid 9: 14, 5496
Centroid 10: 14, 5822
Centroid 11: 15, 5898
Centroid 12: 17, 6877
Centroid 13: 17, 6901
Centroid 14: 18, 7001
Centroid 15: 18, 7022
Centroid 16: 13, 15556
Centroid 17: 14, 15781
Centroid 18: 15, 16333
Centroid 19: 16, 17012
Centroid 20: 17, 17605
Centroid 21: 18, 18121
Centroid 22: 18, 18245
Cluster 3 has the centroids:
Centroid 1: 0, 18
Centroid 2: 0, 78
Centroid 3: 0, 127
Centroid 4: 1, 332
Centroid 5: 1, 366
Centroid 6: 1, 398
Centroid 7: 1, 498
Centroid 8: 1, 533
Centroid 9: 2, 832
Centroid 10: 2, 902
Centroid 11: 2, 1043
Centroid 12: 3, 1107
Centroid 13: 3, 1215
Centroid 14: 3, 1282
Centroid 15: 3, 1481
Centroid 16: 4, 1706
Centroid 17: 4, 1730
Centroid 18: 5, 2164
Centroid 19: 5, 2182
Centroid 20: 5, 2196
Centroid 21: 7, 3011
Centroid 22: 7, 3033
Centroid 23: 8, 3180
Centroid 24: 9, 3616
Centroid 25: 10, 3883
Centroid 26: 10, 3940
Centroid 27: 10, 3986
Centroid 28: 13, 5065
Centroid 29: 13, 5182
Centroid 30: 14, 5714
Centroid 31: 15, 6214
Centroid 32: 15, 6219
Centroid 33: 16, 6351
Centroid 34: 17, 6747
Centroid 35: 17, 6796
Centroid 36: 18, 7069
Centroid 37: 18, 7205
Centroid 38: 18, 7225
Centroid 39: 0, 7544
Centroid 40: 0, 7633
Centroid 41: 7, 11642
Centroid 42: 9, 12721
Centroid 43: 10, 13641
Centroid 44: 11, 14077
Centroid 45: 12, 14753
Centroid 46: 14, 15708
Centroid 47: 14, 15827
Centroid 48: 14, 15928
Centroid 49: 14, 16078
Centroid 50: 17, 17820
Centroid 51: 17, 17954
Centroid 52: 19, 18688
Cluster 4 has the centroids:
Centroid 1: 1, 424
Centroid 2: 0, 133
Centroid 3: 0, 286
Centroid 4: 1, 328
Centroid 5: 1, 415
Centroid 6: 2, 977
Centroid 7: 3, 1184
Centroid 8: 3, 1290
Centroid 9: 7, 2717
Centroid 10: 7, 2871
